[0.000000] (-) TimerEvent: {}
[0.000193] (-) JobUnselected: {'identifier': 'diffdrive_arduino'}
[0.000217] (-) JobUnselected: {'identifier': 'serial'}
[0.000232] (fl_robot_py) JobQueued: {'identifier': 'fl_robot_py', 'dependencies': OrderedDict()}
[0.000245] (fl_robot_py) JobStarted: {'identifier': 'fl_robot_py'}
[0.040012] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'cmake'}
[0.040287] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'build'}
[0.040782] (fl_robot_py) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/vishu/ros_hw_ws/build/fl_robot_py', '--', '-j8', '-l8'], 'cwd': '/home/vishu/ros_hw_ws/build/fl_robot_py', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'vishu'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino/lib:/home/vishu/ros_hw_ws/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/vishu'), ('OLDPWD', '/home/vishu'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2082'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/vishu/ros_hw_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'vishu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'vishu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/vishu/.local/bin:/home/vishu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/vishu-Lenovo:@/tmp/.ICE-unix/2060,unix/vishu-Lenovo:/tmp/.ICE-unix/2060'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/9768ffa6_f059_420a_a1c1_ba2e2588d590'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/vishu/ros_hw_ws/build/fl_robot_py'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble')]), 'shell': False}
[0.067248] (fl_robot_py) CommandEnded: {'returncode': 0}
[0.086647] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'install'}
[0.095136] (fl_robot_py) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/vishu/ros_hw_ws/build/fl_robot_py'], 'cwd': '/home/vishu/ros_hw_ws/build/fl_robot_py', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'vishu'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino/lib:/home/vishu/ros_hw_ws/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/vishu'), ('OLDPWD', '/home/vishu'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2082'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/vishu/ros_hw_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'vishu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'vishu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/vishu/.local/bin:/home/vishu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/vishu-Lenovo:@/tmp/.ICE-unix/2060,unix/vishu-Lenovo:/tmp/.ICE-unix/2060'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/9768ffa6_f059_420a_a1c1_ba2e2588d590'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/vishu/ros_hw_ws/build/fl_robot_py'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble')]), 'shell': False}
[0.099546] (-) TimerEvent: {}
[0.102012] (fl_robot_py) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.222604] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model.config\n'}
[0.222661] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model.sdf\n'}
[0.222713] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/meshes/bowl.dae\n'}
[0.222764] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model-1_2.sdf\n'}
[0.222816] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model-1_3.sdf\n'}
[0.222868] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model-1_4.sdf\n'}
[0.222915] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model.config\n'}
[0.222968] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model.sdf\n'}
[0.223019] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/materials/textures/start_pad.png\n'}
[0.223071] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/meshes/mesh.dae\n'}
[0.223123] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/model.config\n'}
[0.223168] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/model.sdf\n'}
[0.223219] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/materials/textures/end_pad.png\n'}
[0.223272] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/meshes/mesh.dae\n'}
[0.223323] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/model.config\n'}
[0.223373] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/model.sdf\n'}
[0.223425] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/materials/textures/bus.png\n'}
[0.223477] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/meshes/bus.mtl\n'}
[0.223528] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/meshes/bus.obj\n'}
[0.223574] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/model.config\n'}
[0.223624] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/model.sdf\n'}
[0.223676] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model-1_2.sdf\n'}
[0.223724] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model-1_3.sdf\n'}
[0.223769] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model-1_4.sdf\n'}
[0.223819] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model.config\n'}
[0.223868] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model.sdf\n'}
[0.223919] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_10.jpg\n'}
[0.223971] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_2.jpg\n'}
[0.224023] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_21.jpg\n'}
[0.224073] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_22.jpg\n'}
[0.224124] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_23.jpg\n'}
[0.224177] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_24.jpg\n'}
[0.224226] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_25.jpg\n'}
[0.224276] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_26.jpg\n'}
[0.224329] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_28.jpg\n'}
[0.224381] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_29.jpg\n'}
[0.224433] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_30.jpg\n'}
[0.224484] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_31.jpg\n'}
[0.224536] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_34.jpg\n'}
[0.224583] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_35.jpg\n'}
[0.224635] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_37.jpg\n'}
[0.224688] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/meshes/cafe.dae\n'}
[0.224740] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/model.config\n'}
[0.224792] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/model.sdf\n'}
[0.224844] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/materials/textures/cafe_counter.png\n'}
[0.224899] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/cafe_counter.mtl\n'}
[0.224955] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/cafe_counter.obj\n'}
[0.225015] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/counter_no_sink.obj\n'}
[0.225052] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/counter_sink.obj\n'}
[0.225100] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/model.config\n'}
[0.225146] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/model.sdf\n'}
[0.225221] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/materials/textures/Maple.jpg\n'}
[0.225328] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg\n'}
[0.225425] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/meshes/cafe_table.dae\n'}
[0.225504] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/model-1_4.sdf\n'}
[0.225589] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/model.config\n'}
[0.225670] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/model.sdf\n'}
[0.225741] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model-1_2.sdf\n'}
[0.225793] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model-1_3.sdf\n'}
[0.225842] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model-1_4.sdf\n'}
[0.225892] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model.config\n'}
[0.225942] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model.sdf\n'}
[0.225999] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/materials/textures/cardboard_box.png\n'}
[0.226056] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/meshes/cardboard_box.dae\n'}
[0.226108] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/model.config\n'}
[0.226161] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/model.sdf\n'}
[0.226220] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/brown_eye.png\n'}
[0.226274] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/casual_female.png\n'}
[0.226327] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/eyebrow002.png\n'}
[0.226379] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/eyelashes01.png\n'}
[0.226434] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/female_casualsuit01_diffuse.png\n'}
[0.226488] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/female_casualsuit01_normal.png\n'}
