[0.045s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishu/ros_hw_ws/build/fl_robot_py -- -j8 -l8
[0.073s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.229s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.231s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.237s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.252s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.274s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.356s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.359s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.525s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.644s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.644s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.781s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.781s] -- Configured cppcheck include dirs: 
[0.782s] -- Configured cppcheck exclude dirs and/or files: 
[0.792s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.811s] -- Added test 'lint_cmake' to check CMake code style
[0.822s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.901s] -- Added test 'uncrustify' to check C / C++ code style
[0.901s] -- Configured uncrustify additional arguments: 
[0.911s] -- Added test 'xmllint' to check XML markup files
[0.912s] -- Configuring done
[0.916s] -- Generating done
[0.917s] -- Build files have been written to: /home/vishu/ros_hw_ws/build/fl_robot_py
[0.935s] Invoked command in '/home/vishu/ros_hw_ws/build/fl_robot_py' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishu/ros_hw_ws/build/fl_robot_py -- -j8 -l8
[0.956s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vishu/ros_hw_ws/build/fl_robot_py
[0.961s] -- Install configuration: ""
[1.044s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/thumbnails/5.png
[1.044s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/meshes/Shower.mtl
[1.044s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/meshes/Shower.obj
[1.044s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/meshes/ShowerDiffuse.png
[1.044s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/model.config
[1.044s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/model.sdf
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/1.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/2.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/3.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/4.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/5.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/meshes/StorageRack.mtl
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/meshes/StorageRack.obj
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/meshes/StorageRack.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/model.config
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/model.sdf
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/1.png
[1.045s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/2.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/3.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/4.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/5.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/model.config
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/model.sdf
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/thumbnails/1.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/thumbnails/2.png
[1.046s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/thumbnails/3.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/thumbnails/4.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/thumbnails/5.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/meshes/StorageRackCovered.mtl
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/meshes/StorageRackCovered.obj
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/meshes/StorageRackCovered.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/model.config
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/model.sdf
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/thumbnails/1.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/thumbnails/2.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/thumbnails/3.png
[1.047s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/thumbnails/4.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCovered/thumbnails/5.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/meshes/texture.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/meshes/trolley.mtl
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/meshes/trolley.obj
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/model.config
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/model.sdf
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/thumbnails/1.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/thumbnails/2.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/thumbnails/3.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/thumbnails/4.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolley/thumbnails/5.png
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[1.048s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/model.config
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/model.sdf
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/thumbnails/1.png
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/thumbnails/2.png
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/thumbnails/3.png
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/thumbnails/4.png
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/SurgicalTrolleyMed/thumbnails/5.png
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/meshes/TrolleyBed.mtl
[1.049s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/meshes/TrolleyBed.obj
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/model.config
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/model.sdf
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/thumbnails/1.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/thumbnails/2.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/thumbnails/3.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/thumbnails/4.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBed/thumbnails/5.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/meshes/PatientF.png
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[1.050s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/model.config
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/model.sdf
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/1.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/2.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/3.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/4.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/5.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/meshes/VendingMachine.mtl
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/meshes/VendingMachine.obj
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/meshes/VendingMachine_Diffuse.png
[1.051s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/model.config
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/model.sdf
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/1.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/2.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/3.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/4.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/5.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/Book.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidGreen.png
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit.mtl
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit.obj
[1.052s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/model.config
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/model.sdf
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/1.png
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/2.png
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/3.png
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/4.png
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/5.png
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair.mtl
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair.obj
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[1.053s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/model.config
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/model.sdf
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/1.png
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/2.png
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/3.png
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/4.png
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/5.png
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine.mtl
[1.054s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine.obj
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine.png
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine_Col.mtl
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine_Col.obj
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/model.config
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/model.sdf
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/1.png
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/2.png
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/3.png
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/4.png
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/5.png
[1.055s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/lds.dae
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/left_tire.dae
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/right_tire.dae
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/waffle_pi_base.dae
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/model.config
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/model.sdf
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/materials/textures/ambulance.png
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/meshes/ambulance.mtl
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/meshes/ambulance.obj
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/model.config
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/model.sdf
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/materials/textures/apartment_diffuse.jpg
[1.056s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/materials/textures/apartment_spec.jpg
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/meshes/apartment.dae
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/model.config
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/model.sdf
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/materials/scripts/asphalt.material
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/materials/textures/tarmac.png
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/model-1_4.sdf
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/model.config
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/model.sdf
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[1.057s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[1.058s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
